Brands to scrape: ['Subaru']

Scraping Subaru: https://www.sbtjapan.com/used-cars/search?make_id=7
  Pages detected: 185
  Fetching page 2/185...
  Fetching page 3/185...
  Fetching page 4/185...
  Fetching page 5/185...
  Fetching page 6/185...
  Fetching page 7/185...
  Fetching page 8/185...
  Fetching page 9/185...
  Fetching page 10/185...
  Fetching page 11/185...
  Fetching page 12/185...
  Fetching page 13/185...
  Fetching page 14/185...
  Fetching page 15/185...
  Fetching page 16/185...
  Fetching page 17/185...
  Fetching page 18/185...
  Fetching page 19/185...
  Fetching page 20/185...
  Fetching page 21/185...
  Fetching page 22/185...
  Fetching page 23/185...
  Fetching page 24/185...
  Fetching page 25/185...
  Fetching page 26/185...
  Fetching page 27/185...
  Fetching page 28/185...
  Fetching page 29/185...
  Fetching page 30/185...
  Fetching page 31/185...
  Fetching page 32/185...
  Fetching page 33/185...
  Fetching page 34/185...
  Fetching page 35/185...
  Fetching page 36/185...
  Fetching page 37/185...
  Fetching page 38/185...
  Fetching page 39/185...
  Fetching page 40/185...
  Fetching page 41/185...
  Fetching page 42/185...
  Fetching page 43/185...
  Fetching page 44/185...
  Fetching page 45/185...
  Fetching page 46/185...
  Fetching page 47/185...
  Fetching page 48/185...
  Fetching page 49/185...
  Fetching page 50/185...
  Fetching page 51/185...
  Fetching page 52/185...
  Fetching page 53/185...
  Fetching page 54/185...
  Fetching page 55/185...
  Fetching page 56/185...
  Fetching page 57/185...
  Fetching page 58/185...
  Fetching page 59/185...
  Fetching page 60/185...
  Fetching page 61/185...
  Fetching page 62/185...
  Fetching page 63/185...
  Fetching page 64/185...
  Fetching page 65/185...
  Fetching page 66/185...
  Fetching page 67/185...
  Fetching page 68/185...
  Fetching page 69/185...
  Fetching page 70/185...
  Fetching page 71/185...
  Fetching page 72/185...
  Fetching page 73/185...
  Fetching page 74/185...
  Fetching page 75/185...
  Fetching page 76/185...
  Fetching page 77/185...
  Fetching page 78/185...
  Fetching page 79/185...
  Fetching page 80/185...
  Fetching page 81/185...
  Fetching page 82/185...
  Fetching page 83/185...
  Fetching page 84/185...
  Fetching page 85/185...
  Fetching page 86/185...
  Fetching page 87/185...
  Fetching page 88/185...
  Fetching page 89/185...
  Fetching page 90/185...
  Fetching page 91/185...
  Fetching page 92/185...
  Fetching page 93/185...
  Fetching page 94/185...
  Fetching page 95/185...
  Fetching page 96/185...
  Fetching page 97/185...
  Fetching page 98/185...
  Fetching page 99/185...
  Fetching page 100/185...
  Fetching page 101/185...
  Fetching page 102/185...
  Fetching page 103/185...
  Fetching page 104/185...
  Fetching page 105/185...
  Fetching page 106/185...
  Fetching page 107/185...
  Fetching page 108/185...
  Fetching page 109/185...
  Fetching page 110/185...
  Fetching page 111/185...
  Fetching page 112/185...
  Fetching page 113/185...
  Fetching page 114/185...
  Fetching page 115/185...
  Fetching page 116/185...
  Fetching page 117/185...
  Fetching page 118/185...
  Fetching page 119/185...
  Fetching page 120/185...
  Fetching page 121/185...
  Fetching page 122/185...
  Fetching page 123/185...
  Fetching page 124/185...
  Fetching page 125/185...
  Fetching page 126/185...
  Fetching page 127/185...
  Fetching page 128/185...
  Fetching page 129/185...
  Fetching page 130/185...
  Fetching page 131/185...
  Fetching page 132/185...
  Fetching page 133/185...
  Fetching page 134/185...
